x,y
-0.8718085200623041,-0.4021844550790823
0.6641738492651001,-0.7550926070920132
-0.6275458853177925,0.809700528907827
-0.8111973983855543,0.613507541191552
0.6628988359537082,0.723387105616005
-0.7245889958829115,-0.7174415678864162
0.17666120050593304,0.9500712184379063
-0.23002856950455797,0.9987421053104906
0.022087766943987716,-1.0495724786924647
0.8785418168645258,0.4489456643896253
1.0010050382013957,0.015704066720477267
0.5408630133453913,-0.9098218728808702
0.6947117387624776,-0.7890996797506324
0.15077953609479175,-0.9496112145455159
-0.763772296614482,-0.6789493120703742
0.5354199238081748,-0.8021487120731321
0.45721391149070884,0.8832680491970858
-1.041914656653914,-0.06113527686106809
0.4099377271542694,0.9690750140032061
0.9772399089629092,0.26758922060904855
-0.7025949193876212,-0.6742034145312418
0.6617320815311355,-0.7638744453561083
-0.8872772050030132,-0.473331577393332
1.0009050129208912,-0.10598340642638643
0.8578300396068839,-0.563288628260806
-0.850169359383873,-0.5974664316964589
-0.6792062232961487,0.7288556696286698
-0.01475559919297247,-0.9592854556694006
-0.8315551130512799,0.5888336622849129
1.0085798964570138,-0.2864512025610219
0.7583530536170515,-0.7197535874672167
0.9798892321985969,0.018483013156562096
-0.33538763884293316,0.893648492437571
1.0260006311378265,-0.05903923349923193
0.9553029258810948,0.016518789963862055
-0.5299446168934462,0.8453789998826658
0.8395054689094246,0.5190209771314159
-0.9177717975665537,0.2767077610928475
0.8688318897076802,0.5936739897582662
0.45000075010763807,-0.8704332091623126
0.3124081473817789,-0.9755518900045135
-0.455513439042164,0.9389104596100948
-0.6850490758808079,-0.7763634702044344
-0.8663434175816254,-0.5007297218893348
-0.25777669288185284,-0.9432508205648538
-0.9179056360905447,-0.38044958564737397
-0.9931267314430864,-0.0917758596959235
-0.9293704131555813,-0.42313867189158766
-0.08605371484597545,1.0153463298461192
0.6590348581649105,-0.757202290330523
0.8951207496550232,-0.5118424407434309
0.9043955131502005,0.4239557508895053
-0.9993234767201373,-8.0141163945102e-05
0.33867912432347463,-0.976319812891173
-0.8961811224965579,-0.3652179177455968
-0.5837163713371509,0.7577882521103467
0.20944857839127112,-0.9625142394102126
-0.5612999264613614,-0.847464719684601
1.0155773574873082,-0.05333183452363564
-0.07645679065691853,1.018536613767706
0.952710863612867,0.2945624427868171
0.6495541310915323,0.7726538104127949
-0.05183108189041022,0.9922242506653794
0.638067487080199,0.8427833943056664
-0.5420498096736867,0.8111114315904857
0.9391729375283315,-0.4680375072819212
0.8693912616742165,-0.5561266941082319
0.12576930568149908,-0.9653415975174244
0.7811276726346197,0.6267859178080639
0.6430219469827715,-0.8084585249867086
